sexo;edad;enfermedades_cronicas;si_o_no;total;ano;edad_cat;linea;sexo;edad;enfermedades_cronicas;si_o_no;total;ano;edad_cat;linea
Hombres;De 15 a 24 años;Artrosis;Sí;0.07;2014;15-24;H2014;Hombres;De 15 a 24 años;Artrosis;Sí;7;2014;15-24;H2014
Hombres;De 25 a 34 años;Artrosis;Sí;0.66;2014;25-34;H2014;Hombres;De 25 a 34 años;Artrosis;Sí;66;2014;25-34;H2014
Hombres;De 35 a 44 años;Artrosis;Sí;2.07;2014;35-44;H2014;Hombres;De 35 a 44 años;Artrosis;Sí;207;2014;35-44;H2014
Hombres;De 45 a 54 años;Artrosis;Sí;6.97;2014;45-54;H2014;Hombres;De 45 a 54 años;Artrosis;Sí;697;2014;45-54;H2014
Hombres;De 55 a 64 años;Artrosis;Sí;17.64;2014;55-64;H2014;Hombres;De 55 a 64 años;Artrosis;Sí;1764;2014;55-64;H2014
Hombres;De 65 a 74 años;Artrosis;Sí;27.94;2014;65-74;H2014;Hombres;De 65 a 74 años;Artrosis;Sí;2794;2014;65-74;H2014
Hombres;De 75 a 84 años;Artrosis;Sí;36.4;2014;75-84;H2014;Hombres;De 75 a 84 años;Artrosis;Sí;364;2014;75-84;H2014
Hombres;De 85 y más años;Artrosis;Sí;41.52;2014;85 y más años;H2014;Hombres;De 85 y más años;Artrosis;Sí;4152;2014;85 y más años;H2014
Mujeres;De 15 a 24 años;Artrosis;Sí;0.37;2014;15-24;M2014;Mujeres;De 15 a 24 años;Artrosis;Sí;37;2014;15-24;M2014
Mujeres;De 25 a 34 años;Artrosis;Sí;0.92;2014;25-34;M2014;Mujeres;De 25 a 34 años;Artrosis;Sí;92;2014;25-34;M2014
Mujeres;De 35 a 44 años;Artrosis;Sí;4.59;2014;35-44;M2014;Mujeres;De 35 a 44 años;Artrosis;Sí;459;2014;35-44;M2014
